Date,AMZN,SP500,TSLA
3/25/2020,-2.840919251,1.142597694,6.557782375
3/26/2020,3.622472963,6.050109105,-2.082270048
3/27/2020,-2.877730627,-3.431085899,-2.651889083
3/30/2020,3.300820898,3.292357662,-2.410736236
3/31/2020,-0.731470849,-1.618505034,4.258989304
4/1/2020,-2.18301951,-4.51891025,-8.450366014
4/2/2020,0.577428639,2.252964322,-5.79419344
4/3/2020,-0.644260174,-1.52961485,5.46317671
4/6/2020,4.658158701,6.792468277,7.272129507
4/7/2020,0.694568877,-0.16476269,5.499603439
4/9/2020,-0.016076398,1.434018267,4.303546976
4/13/2020,5.986149531,-1.019907295,12.75041367
4/14/2020,5.138119172,3.007154595,8.663414392
4/15/2020,1.056964168,-2.231919872,2.765917778
4/17/2020,-1.392015778,2.639874032,1.153817217
4/20/2020,0.776364998,-1.808448963,-1.008003498
4/21/2020,-2.778434584,-3.119785478,-8.332422104
4/22/2020,1.503601903,2.26291088,6.396196731
4/23/2020,1.505799622,-0.058175952,-3.688187679
4/24/2020,0.443630183,1.377989864,2.724526093
4/27/2020,-1.434180789,1.456467632,9.66272908
4/28/2020,-2.644918115,-0.529918358,-3.784398274
4/29/2020,2.497749762,2.619369028,3.995900543
4/30/2020,4.17605149,-0.929815697,-2.359074863
5/1/2020,-7.905765963,-2.850267687,-10.8779456
5/4/2020,1.297341778,0.419808275,8.18759738
5/6/2020,1.429013815,-0.704661994,1.849033197
5/7/2020,0.688722802,1.139648982,-0.329348292
5/8/2020,0.501313522,1.668832951,4.920915069
5/11/2020,1.223287818,0.009087739,-1.001343423
5/12/2020,-2.188579985,-2.075583145,-0.236240262
5/13/2020,0.46004965,-1.766001026,-2.310122169
5/14/2020,0.875748017,1.141617808,1.547544479
5/15/2020,0.868033575,0.387566145,-0.523491304
5/18/2020,0.677304638,3.097274304,1.788955007
5/19/2020,0.942055472,-1.058276151,-0.6974253
5/20/2020,1.960880527,1.647097691,0.925751453
5/21/2020,-2.07528601,-0.784698179,1.461196249
5/22/2020,-0.408105132,0.230793185,-1.308073564
5/26/2020,-0.62253401,1.217154551,0.239036549
5/27/2020,-0.47906561,1.467515972,0.161617823
5/28/2020,-0.390452294,-0.215315324,-1.777983159
5/29/2020,1.69986331,0.475750617,3.554043586
6/1/2020,1.162664153,0.370065455,7.280610635
6/2/2020,0.051092975,0.813401965,-1.863163788
6/4/2020,-0.725117634,-0.341767658,-2.13106314
6/5/2020,0.901895638,2.583072515,2.427733727
6/8/2020,1.635794537,1.192636875,7.000129891
6/9/2020,2.993072142,-0.787248316,-0.98280754
6/10/2020,1.771277555,-0.536917352,8.58623254
6/11/2020,-3.44287613,-6.079461082,-5.231897148
6/12/2020,-0.5113452,1.293436882,-3.941556092
6/15/2020,1.076988829,0.823813469,5.772791002
6/16/2020,1.63844251,1.875005824,-0.892472323
6/17/2020,0.975174361,-0.363775514,0.975678548
6/18/2020,0.488431233,0.056801612,1.217006488
6/19/2020,0.787300382,-0.56852397,-0.307238045
6/22/2020,1.43871528,0.645710694,-0.661274918
6/23/2020,1.845760855,0.428584054,0.746230649
6/24/2020,-1.092424237,-2.620430671,-4.172445376
6/25/2020,0.734095687,1.088777305,2.580571158
6/26/2020,-2.266893325,-2.453671114,-2.698516817
6/29/2020,-0.465809204,1.456984688,5.039036841
6/30/2020,2.883687363,1.528467826,6.747092173
7/1/2020,4.252913426,0.500298852,3.62065484
7/2/2020,0.401632811,0.452576521,7.650883051
7/6/2020,5.608627244,1.575638291,12.64505613
7/7/2020,-1.879590933,-1.087857397,1.323847635
7/8/2020,2.663625967,0.779561639,-1.740544729
7/9/2020,3.24173579,-0.566013924,2.057867077
7/10/2020,0.544267359,1.041153573,10.24189409
7/13/2020,-3.045920748,-0.94066451,-3.129418343
7/14/2020,-0.646414662,1.331730064,1.30996617
7/15/2020,-2.466364574,0.9040235,1.907378052
7/16/2020,-0.298899744,-0.341520312,-2.978903939
7/17/2020,-1.27273581,0.284154886,0.013028055
7/20/2020,7.630580597,0.836933168,9.049644353
7/21/2020,-1.848723717,0.16751636,-4.649584522
7/22/2020,-1.230776732,0.572789096,1.516514422
7/23/2020,-3.725826855,-1.240048818,-5.106172569
7/24/2020,0.745513061,-0.621347555,-6.560264178
7/27/2020,1.526443218,0.736190133,8.297471771
7/28/2020,-1.813285797,-0.650128483,-4.186187101
7/30/2020,0.602366507,-0.376442483,-0.778860329
7/31/2020,3.628868787,0.763575664,-3.888976854
8/3/2020,-1.682553451,0.715152698,3.720513706
8/4/2020,0.861608399,0.360158761,0.134203943
8/5/2020,2.086802821,0.640587283,-0.133570153
8/6/2020,0.620820282,0.640383818,0.306262956
8/7/2020,-1.800597138,0.062981552,-2.50664143
8/10/2020,-0.6115153,0.273517778,-2.378475456
8/11/2020,-2.167406045,-0.800406931,-3.16423333
8/12/2020,2.613026592,1.389621485,12.33079288
8/13/2020,-0.038915509,-0.205256034,4.171881208
8/14/2020,-0.412409022,-0.01749111,1.815919886
8/17/2020,1.086231389,0.270343761,10.6184938
8/18/2020,4.005895992,0.229827465,2.764032157
8/19/2020,-1.582903942,-0.441741083,-0.45497049
8/20/2020,1.12472372,0.315009309,6.356865294
8/21/2020,-0.38473746,0.343163824,2.376472553
8/24/2020,0.689582019,0.999032764,-1.761124525
8/25/2020,1.172850725,0.358688608,0.452451082
8/26/2020,2.809382596,1.014071359,6.218828533
8/27/2020,-1.223700205,0.166835854,3.89732049
8/28/2020,0.052572444,0.670644122,-1.1391457
8/31/2020,1.434416256,-0.220093677,11.83917478
9/1/2020,1.385581217,0.749354354,-4.782570627
9/2/2020,0.919370818,1.52457626,-6.003734252
9/3/2020,-4.739300287,-3.57611557,-9.457635774
9/4/2020,-2.203178746,-0.81698425,2.742995953
9/8/2020,-4.49424724,-2.815211674,-23.65212058
9/9/2020,3.700987732,1.994147298,10.36659894
9/10/2020,-2.902582738,-1.774453374,1.371672103
9/14/2020,-0.426484715,1.26574993,11.85182221
9/15/2020,1.698273885,0.520167631,6.936049189
9/16/2020,-2.503811068,-0.46337565,-1.795146816
9/17/2020,-2.279833481,-0.845178501,-4.238241179
9/18/2020,-1.805372802,-1.124941254,4.325714719
9/21/2020,0.187575637,-1.164267358,1.623785395
9/22/2020,5.53578523,1.04586326,-5.761973764
9/23/2020,-4.214871858,-2.401144836,-10.91617633
9/24/2020,0.661753929,0.297889596,1.934173637
9/25/2020,2.463790769,1.584578168,4.917957099
9/28/2020,2.517331425,1.597698646,3.345439555
9/29/2020,-0.923735153,-0.482894025,-0.507447917
9/30/2020,0.121883663,0.821518495,2.343760734
10/1/2020,2.276901632,0.527456605,4.366568489
10/2/2020,-3.034323879,-0.962874439,-7.665989739
10/5/2020,2.346182251,1.780845153,2.518786176
10/6/2020,-3.151622517,-1.407672193,-2.787484133
10/7/2020,3.040942933,1.724278,2.697270043
10/8/2020,-0.161378699,0.797410339,0.14526821
10/9/2020,2.967106447,0.875071178,1.878858481
10/12/2020,4.644967061,1.627814656,1.893944008
10/13/2020,0.019917072,-0.63310012,0.978280938
10/14/2020,-2.348597726,-0.664955571,3.226890427
10/15/2020,-0.748185121,-0.153275914,-2.729679759
10/16/2020,-1.995196398,0.013107493,-2.073496311
10/19/2020,-2.022137135,-1.646904716,-2.031530808
10/20/2020,0.304713606,0.471235961,-2.085425761
10/21/2020,-1.002276345,-0.220194946,0.165382416
10/23/2020,0.8772276,0.343572892,-1.219679842
10/26/2020,0.081946114,-1.876858261,-0.083655544
10/27/2020,2.441894926,-0.303431492,1.041066463
10/28/2020,-3.832362915,-3.592910395,-4.493709693
10/29/2020,1.513057401,1.187296326,1.177351796
10/30/2020,-5.599913498,-1.220754892,-5.707485731
11/2/2020,-1.048984131,1.223884121,3.162620008
11/3/2020,1.451122935,1.763835416,5.675442069
11/4/2020,6.130813522,2.180451187,-0.691522516
11/5/2020,2.463273422,1.927025215,3.983599315
11/6/2020,-0.320853646,-0.02913183,-1.875897047
11/9/2020,-5.195242725,1.162841322,-2.042226842
11/10/2020,-3.519871154,-0.140433695,-2.621901897
11/11/2020,3.316990144,0.761944074,1.635986146
11/12/2020,-0.868146006,-1.003166515,-1.296026987
11/13/2020,0.593698211,1.351553285,-0.795177903
11/16/2020,0.071585109,1.157772129,-0.100719949
11/17/2020,0.146501227,-0.480645754,7.893636346
11/18/2020,-0.968027593,-1.163367634,9.709508942
11/19/2020,0.371311785,0.39362099,2.561988296
11/20/2020,-0.567165058,-0.681847706,-1.954062409
